duplicate_path	canonical_path	size_bytes
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.default/motd	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/motd	334
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.default/resolv.conf	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812AR_MP/resolv.conf	22
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.default/samba/smb.conf	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_WAC/samba/smb.conf	10136
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.default/services	02_RTL8197F_SoC_NIC/combined_vendor_reference/AX12v1_GPL_Paket/source_subset/rtl8197/boards/rtl8197F/etc.default/services	8251
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.default/shadow.sample	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_WAC/shadow.sample	87
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.default/ushare.conf	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_WAC/ushare.conf	1359
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/etc.default/vsftpd.conf	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/etc.RTL8197F_8812BR_8367R_WAC/vsftpd.conf	4505
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/preconfig_RTL8197F_VG_8832BR_8367R_Kernel4.4_GW	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/preconfig_RTL8197F_VG_8832BR_8367R_Kernel4.4_GW	4886
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/preconfig_SPINAND_RTL8197F_VG_8832BR_8367R_Kernel4.4_DUALSTACK_GW	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/preconfig_SPINAND_RTL8197F_VG_8832BR_8367R_Kernel4.4_DUALSTACK_GW	3042
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/preconfig_SPINAND_RTL8197F_VG_8832BR_8367R_Kernel4.4_GW	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/preconfig_SPINAND_RTL8197F_VG_8832BR_8367R_Kernel4.4_GW	4902
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/preconfig_SPINAND_RTL8197F_VG_8832BR_8367R_Kernel4.4_GW_EASYMESH	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/rtl8197f/vendor-target/preconfig_SPINAND_RTL8197F_VG_8832BR_8367R_Kernel4.4_GW_EASYMESH	5074
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/romfs.txt	02_RTL8197F_SoC_NIC/combined_vendor_reference/AX12v1_GPL_Paket/source_subset/rtl8197/boards/rtl8197F/romfs.txt	2908
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/squashfs-pf-list.txt	02_RTL8197F_SoC_NIC/combined_vendor_reference/AX12v1_GPL_Paket/source_subset/rtl8197/boards/rtl8197F/squashfs-pf-list.txt	13588
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/tmpfs/include/appconfig.h	02_RTL8197F_SoC_NIC/combined_vendor_reference/AX12v1_GPL_Paket/source_subset/rtl8197/boards/rtl8197F/tmpfs/include/appconfig.h	27933
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/tools/libstrip	02_RTL8197F_SoC_NIC/combined_vendor_reference/AX12v1_GPL_Paket/source_subset/rtl8197/boards/rtl8197F/tools/libstrip	7036
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/tools/list_dynamic_symbol	02_RTL8197F_SoC_NIC/combined_vendor_reference/AX12v1_GPL_Paket/source_subset/rtl8197/boards/rtl8197F/tools/list_dynamic_symbol	424046
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/tools/mkimg	02_RTL8197F_SoC_NIC/combined_vendor_reference/AX12v1_GPL_Paket/source_subset/rtl8197/boards/rtl8197F/tools/mkimg	36677
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/tools/mkimg_mp	02_RTL8197F_SoC_NIC/combined_vendor_reference/AX12v1_GPL_Paket/source_subset/rtl8197/boards/rtl8197F/tools/mkimg_mp	304
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/tools/mkromfs	02_RTL8197F_SoC_NIC/combined_vendor_reference/AX12v1_GPL_Paket/source_subset/rtl8197/boards/rtl8197F/tools/mkromfs	594
02_RTL8197F_SoC_NIC/combined_vendor_reference/MR62X_SDK_Paket/selected_sources/sdk/openwrt-21.02/target/linux/target/tools/mkttlimg	02_RTL8197F_SoC_NIC/combined_vendor_reference/AX12v1_GPL_Paket/source_subset/rtl8197/boards/rtl8197F/tools/mkttlimg	2037
02_RTL8197F_SoC_NIC/legacy-include/device_table.txt	01_OpenWrt_24.10/current_v38.3/openwrt24.10-realtek-linux-6.6.114-rd05-native-dsa-v38.3/include/device_table.txt	173
02_RTL8197F_SoC_NIC/legacy-include/site/arm-openwrt-linux-gnueabi	02_RTL8197F_SoC_NIC/legacy-include/site/arm-openwrt-linux-gnu	78
02_RTL8197F_SoC_NIC/legacy-include/site/arm-openwrt-linux-muslgnueabi	02_RTL8197F_SoC_NIC/legacy-include/site/arm-openwrt-linux-musl	81
02_RTL8197F_SoC_NIC/legacy-include/site/arm-openwrt-linux-uclibc	02_RTL8197F_SoC_NIC/legacy-include/site/arm-openwrt-linux-musl	81
02_RTL8197F_SoC_NIC/legacy-include/site/arm-openwrt-linux-uclibcgnueabi	02_RTL8197F_SoC_NIC/legacy-include/site/arm-openwrt-linux-musl	81
02_RTL8197F_SoC_NIC/legacy-include/site/armeb-openwrt-linux-gnueabi	02_RTL8197F_SoC_NIC/legacy-include/site/armeb-openwrt-linux-gnu	80
02_RTL8197F_SoC_NIC/legacy-include/site/armeb-openwrt-linux-muslgnueabi	02_RTL8197F_SoC_NIC/legacy-include/site/armeb-openwrt-linux-musl	83
02_RTL8197F_SoC_NIC/legacy-include/site/armeb-openwrt-linux-uclibc	02_RTL8197F_SoC_NIC/legacy-include/site/armeb-openwrt-linux-musl	83
02_RTL8197F_SoC_NIC/legacy-include/site/armeb-openwrt-linux-uclibcgnueabi	02_RTL8197F_SoC_NIC/legacy-include/site/armeb-openwrt-linux-musl	83
02_RTL8197F_SoC_NIC/legacy-include/site/avr32-linux	02_RTL8197F_SoC_NIC/legacy-include/site/armeb-linux	694
02_RTL8197F_SoC_NIC/legacy-include/site/cris-linux	02_RTL8197F_SoC_NIC/legacy-include/site/arm-linux	694
02_RTL8197F_SoC_NIC/legacy-include/site/i486-linux	02_RTL8197F_SoC_NIC/legacy-include/site/arm-linux	694
02_RTL8197F_SoC_NIC/legacy-include/site/i486-openwrt-linux-uclibc	02_RTL8197F_SoC_NIC/legacy-include/site/i486-openwrt-linux-musl	82
02_RTL8197F_SoC_NIC/legacy-include/site/i686-linux	02_RTL8197F_SoC_NIC/legacy-include/site/arm-linux	694
02_RTL8197F_SoC_NIC/legacy-include/site/i686-openwrt-linux-uclibc	02_RTL8197F_SoC_NIC/legacy-include/site/i686-openwrt-linux-musl	82
02_RTL8197F_SoC_NIC/legacy-include/site/linux-uclibc	02_RTL8197F_SoC_NIC/legacy-include/site/linux-gnu	29
02_RTL8197F_SoC_NIC/legacy-include/site/m68k-openwrt-linux-uclibc	02_RTL8197F_SoC_NIC/legacy-include/site/m68k-openwrt-linux-gnu	79
02_RTL8197F_SoC_NIC/legacy-include/site/mips-linux	02_RTL8197F_SoC_NIC/legacy-include/site/armeb-linux	694
02_RTL8197F_SoC_NIC/legacy-include/site/mips-openwrt-linux-gnu	02_RTL8197F_SoC_NIC/legacy-include/site/mips-linux-gnu	79
02_RTL8197F_SoC_NIC/legacy-include/site/mips-openwrt-linux-uclibc	02_RTL8197F_SoC_NIC/legacy-include/site/mips-openwrt-linux-musl	82
02_RTL8197F_SoC_NIC/legacy-include/site/mips-rlx4181-linux	02_RTL8197F_SoC_NIC/legacy-include/site/mips-openwrt-linux-musl	82
02_RTL8197F_SoC_NIC/legacy-include/site/mips-rlx5281-linux	02_RTL8197F_SoC_NIC/legacy-include/site/mips-openwrt-linux-musl	82
02_RTL8197F_SoC_NIC/legacy-include/site/mips64el-openwrt-linux-gnu	02_RTL8197F_SoC_NIC/legacy-include/site/mips64-openwrt-linux-gnu	81
02_RTL8197F_SoC_NIC/legacy-include/site/mips64el-openwrt-linux-uclibc	02_RTL8197F_SoC_NIC/legacy-include/site/mips64-openwrt-linux-uclibc	84
02_RTL8197F_SoC_NIC/legacy-include/site/mipsel-linux	02_RTL8197F_SoC_NIC/legacy-include/site/arm-linux	694
02_RTL8197F_SoC_NIC/legacy-include/site/mipsel-openwrt-linux-gnu	02_RTL8197F_SoC_NIC/legacy-include/site/mipsel-linux-gnu	81
02_RTL8197F_SoC_NIC/legacy-include/site/mipsel-openwrt-linux-uclibc	02_RTL8197F_SoC_NIC/legacy-include/site/mipsel-openwrt-linux-musl	84
02_RTL8197F_SoC_NIC/legacy-include/site/powerpc-linux	02_RTL8197F_SoC_NIC/legacy-include/site/armeb-linux	694
02_RTL8197F_SoC_NIC/legacy-include/site/powerpc-openwrt-linux-gnuspe	02_RTL8197F_SoC_NIC/legacy-include/site/powerpc-openwrt-linux-gnu	82
02_RTL8197F_SoC_NIC/legacy-include/site/powerpc-openwrt-linux-uclibc	02_RTL8197F_SoC_NIC/legacy-include/site/powerpc-openwrt-linux-musl	85
02_RTL8197F_SoC_NIC/legacy-include/site/powerpc-openwrt-linux-uclibcspe	02_RTL8197F_SoC_NIC/legacy-include/site/powerpc-openwrt-linux-musl	85
02_RTL8197F_SoC_NIC/legacy-include/site/sparc-linux	02_RTL8197F_SoC_NIC/legacy-include/site/armeb-linux	694
02_RTL8197F_SoC_NIC/legacy-include/site/sparc-openwrt-linux-gnu	02_RTL8197F_SoC_NIC/legacy-include/site/sparc-linux-gnu	80
02_RTL8197F_SoC_NIC/legacy-include/site/x86_64-openwrt-linux-uclibc	02_RTL8197F_SoC_NIC/legacy-include/site/x86_64-openwrt-linux-musl	84
03_Switches/API_Source/acl.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/acl.h	29753
03_Switches/API_Source/cpu.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/cpu.h	9580
03_Switches/API_Source/dot1x.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/dot1x.h	16082
03_Switches/API_Source/eee.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/eee.h	2400
03_Switches/API_Source/i2c.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/i2c.h	4354
03_Switches/API_Source/igmp.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/igmp.h	22193
03_Switches/API_Source/interrupt.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/interrupt.h	7943
03_Switches/API_Source/l2.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/l2.h	39573
03_Switches/API_Source/leaky.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/leaky.h	11206
03_Switches/API_Source/led.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/led.h	14295
03_Switches/API_Source/mirror.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/mirror.h	8881
03_Switches/API_Source/oam.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/oam.h	4348
03_Switches/API_Source/port.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/port.h	31787
03_Switches/API_Source/ptp.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/ptp.h	15221
03_Switches/API_Source/qos.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/qos.h	26854
03_Switches/API_Source/rate.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rate.h	10929
03_Switches/API_Source/rldp.c	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rldp.c	13764
03_Switches/API_Source/rldp.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rldp.h	6271
03_Switches/API_Source/rtk_error.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtk_error.h	23028
03_Switches/API_Source/rtl8367c_asicdrv.c	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv.c	15369
03_Switches/API_Source/rtl8367c_asicdrv.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv.h	3549
03_Switches/API_Source/rtl8367c_asicdrv_acl.c	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_acl.c	37355
03_Switches/API_Source/rtl8367c_asicdrv_acl.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_acl.h	6249
03_Switches/API_Source/rtl8367c_asicdrv_cputag.c	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_cputag.c	10391
03_Switches/API_Source/rtl8367c_asicdrv_cputag.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_cputag.h	1373
03_Switches/API_Source/rtl8367c_asicdrv_dot1x.c	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_dot1x.c	11546
03_Switches/API_Source/rtl8367c_asicdrv_dot1x.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_dot1x.h	1580
03_Switches/API_Source/rtl8367c_asicdrv_eav.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_eav.h	3292
03_Switches/API_Source/rtl8367c_asicdrv_eee.c	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_eee.c	4126
03_Switches/API_Source/rtl8367c_asicdrv_eee.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_eee.h	486
03_Switches/API_Source/rtl8367c_asicdrv_fc.c	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_fc.c	42174
03_Switches/API_Source/rtl8367c_asicdrv_fc.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_fc.h	5437
03_Switches/API_Source/rtl8367c_asicdrv_green.c	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_green.c	13261
03_Switches/API_Source/rtl8367c_asicdrv_green.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_green.h	987
03_Switches/API_Source/rtl8367c_asicdrv_hsb.c	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_hsb.c	2801
03_Switches/API_Source/rtl8367c_asicdrv_hsb.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_hsb.h	725
03_Switches/API_Source/rtl8367c_asicdrv_i2c.c	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_i2c.c	11495
03_Switches/API_Source/rtl8367c_asicdrv_i2c.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_i2c.h	877
03_Switches/API_Source/rtl8367c_asicdrv_igmp.c	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_igmp.c	55720
03_Switches/API_Source/rtl8367c_asicdrv_igmp.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_igmp.h	6023
03_Switches/API_Source/rtl8367c_asicdrv_inbwctrl.c	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_inbwctrl.c	5474
03_Switches/API_Source/rtl8367c_asicdrv_inbwctrl.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_inbwctrl.h	575
03_Switches/API_Source/rtl8367c_asicdrv_interrupt.c	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_interrupt.c	6831
03_Switches/API_Source/rtl8367c_asicdrv_interrupt.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_interrupt.h	1399
03_Switches/API_Source/rtl8367c_asicdrv_led.c	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_led.c	23438
03_Switches/API_Source/rtl8367c_asicdrv_led.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_led.h	3479
03_Switches/API_Source/rtl8367c_asicdrv_lut.h	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_lut.h	5133
03_Switches/API_Source/rtl8367c_asicdrv_meter.c	01_OpenWrt_24.10/family_v35/openwrt24.10-realtek-linux-6.6.114-rtl8197f-rtl8367-family-v35/target/linux/realtek/files-6.6/drivers/net/ethernet/realtek/rtknet-vendor-4.4/rtl819x/rtl83xx/rtl8367c_asicdrv_meter.c	9267
