change	category	path	bytes	sha256	link_target
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/arch/mips/realtek/rtl8328/mem.c	1733	4f0a04e29b263c118d67bd7c407ff333bc6e42b1302fe5279c9993ced9923be3	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/arch/mips/realtek/rtl8328/printf.c	2043	7387b0ffae3a9edf8a2dd311c801832866ef302b9d931af9200c895db34d3090	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/arch/mips/realtek/rtl8328/rtl8316sIRQ.S	795	99819959128d13a963de1bf21fcbee1a33bb4dccbec4f53d3b00bb9e8c5d614d	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/arch/mips/realtek/rtl8328/setup.c	3466	819283278442d4ce0118c38cc38d28a922e9a43aa9d183a7fd005a7c56606011	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/arch/mips/realtek/rtl8380/Kconfig	166	bfb265c4caed7252975f960251cb6f2e8a8e5a943e8636299753aaf13c136e43	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/arch/mips/realtek/rtl8380/Makefile	180	9b2e6d8f3f267edcf661b96ee5aa9b9c7836fad46ecf1c16043d4e2c7b90b5a5	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/arch/mips/realtek/rtl8380/int.c	4861	f2f89d298119821251298f5768f15d2b8b31c078ece0b3ff8a71387fe56623fa	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/arch/mips/realtek/rtl8380/mem.c	1733	4f0a04e29b263c118d67bd7c407ff333bc6e42b1302fe5279c9993ced9923be3	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/arch/mips/realtek/rtl8380/printf.c	2043	7387b0ffae3a9edf8a2dd311c801832866ef302b9d931af9200c895db34d3090	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/arch/mips/realtek/rtl8380/setup.c	5709	f509601ba8ff8444cc103f16bdccdb23729695420e8ac55481ac765aeb007a3c	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/arch/mips/realtek/rtl8389/Kconfig	166	cf2b90255026e9e7639a32b93d3671fa9c7287c7976671d3200bc26312bd1823	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/arch/mips/realtek/rtl8389/Makefile	231	660bf20c9efd7f6bfeaff3ff65f93006c77b00439c21a988d1259b3e8bbe6f9e	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/arch/mips/realtek/rtl8389/int.c	4918	bd2c28cdf57e67e39ca72f31b0683f0ff79e5f9b9f91eab7c5755d3b5053b911	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/arch/mips/realtek/rtl8389/mem.c	1722	c20813d3e9bae6f7dc02e1f14a4b5cf02d06685176885ffd12f70b645ea48060	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/arch/mips/realtek/rtl8389/printf.c	2081	31301eebcc8c514c2282eab0f821a3d62d1020100d85ed84c9304bd57e9d1d69	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/arch/mips/realtek/rtl8389/rtl8389IRQ.S	1599	b96b378bd04001c0bbd856691f25a513b57fb159725881ebe4a09aee3b84a201	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/arch/mips/realtek/rtl8389/setup.c	4049	ba3d670cdb9e8eb77d3ad6d708a10ea9d959631793e0c4efe1c829a67ce99d75	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/arch/mips/realtek/rtl8390/Kconfig	166	f96d4448ce168928fced8d0b78b48aa25617182698e2a085073ebcdbd1ed3da6	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/arch/mips/realtek/rtl8390/Makefile	180	384371e92ccaa17bcb0f8c86900f97d2418e236bff6a8730aad286d7afa34189	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/arch/mips/realtek/rtl8390/int.c	4640	4c0679dbfb6f552fc5cdcfa71de85de2fc61e8c0264a3fe2e372ad6a0a059d14	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/arch/mips/realtek/rtl8390/mem.c	1733	4f0a04e29b263c118d67bd7c407ff333bc6e42b1302fe5279c9993ced9923be3	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/arch/mips/realtek/rtl8390/printf.c	2043	7387b0ffae3a9edf8a2dd311c801832866ef302b9d931af9200c895db34d3090	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/arch/mips/realtek/rtl8390/setup.c	4594	993319df3e200df475632e836778e75fd3de680c04a8400aeb93cc7671c2d6eb	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/arch/mips/realtek/rtl83xx-universal-bsp/Kconfig	166	f96d4448ce168928fced8d0b78b48aa25617182698e2a085073ebcdbd1ed3da6	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/arch/mips/realtek/rtl83xx-universal-bsp/Makefile	221	b707532f691bb9d7380f0c00bc9f54a5f934fc63269fe81373196905d6576475	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/arch/mips/realtek/rtl83xx-universal-bsp/chip.h	43	d366a53a0877699a11c33b5c6511ddc02c6ab7820d17f0b3722371af841d36a5	../../../../../../include/drv/swcore/chip.h
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/arch/mips/realtek/rtl83xx-universal-bsp/chip_probe.c	35	87733fe0ced3bcc0489aa99b2f0aa8c1aca792b627c1d2aad2da519c3c838612	../../../../../../drv/swcore/chip.c
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/arch/mips/realtek/rtl83xx-universal-bsp/int.c	9365	d9f55c541b06cb5282a5dd955071f900009ca59adc88404c14cb7750513b1506	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/arch/mips/realtek/rtl83xx-universal-bsp/mem.c	1733	4f0a04e29b263c118d67bd7c407ff333bc6e42b1302fe5279c9993ced9923be3	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/arch/mips/realtek/rtl83xx-universal-bsp/printf.c	2043	7387b0ffae3a9edf8a2dd311c801832866ef302b9d931af9200c895db34d3090	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/arch/mips/realtek/rtl83xx-universal-bsp/rtl8316sIRQ.S	795	99819959128d13a963de1bf21fcbee1a33bb4dccbec4f53d3b00bb9e8c5d614d	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/arch/mips/realtek/rtl83xx-universal-bsp/setup.c	12977	a6a8aa614d5b57dc5b192f607e219542169e53ab72a16bf2403fe77c5516bec6	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/arch/mips/realtek/rtl_glue.c	42466	b3932f0d0237ceffad321c3181ad5f76f0b00f4073712efff6271de6b1c7356f	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/arch/mips/realtek/rtl_utils.c	10434	27ab876a6a66cec9a67c24273d5b3e7c32616e1f26e50dd9f8ced0f0ef66417d	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/drivers/mtd/maps/rtk_nor_flash.c	5438	698dba988f86a0cfb0f2066e80ab8223f1093c552f87b31b1fe1274a05ef819c	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/drivers/mtd/maps/rtk_spi_flash_mio.c	88571	4b4392e6e5d62c5a0626965613e71e61074528bcd5c8fef508d7a750c557e596	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/drivers/mtd/maps/rtk_spi_flash_sio.c	44493	56ead254800d30614df26478924293615ce2bb2c578cb1c8ed98b96b27f33fb0	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/include/asm-mips/mach-realtek/rtl8328/platform.h	7609	a489b0450fb9d561c987765e197e6387fe62ec338829eb403b776e60f45d09c0	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/include/asm-mips/mach-realtek/rtl8328/prom.h	967	6345ed510edb2be909ac2de8f24464209cea69149a8e1a5a3bf9848f9d827014	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/include/asm-mips/mach-realtek/rtl8380/platform.h	8766	cff96f51fb6dbed0c1dc6f31607e0d73acf6cf8c6f4cccb9d0967854b95a93a7	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/include/asm-mips/mach-realtek/rtl8380/prom.h	967	6345ed510edb2be909ac2de8f24464209cea69149a8e1a5a3bf9848f9d827014	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/include/asm-mips/mach-realtek/rtl8389/platform.h	3114	6c18e6158d70109eff2c36d79ad52ddf33b1aff8ffadc49f8093da8f5e00e963	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/include/asm-mips/mach-realtek/rtl8389/prom.h	957	ddf6c350d463f170acbbde761cdb823936cea8974f5c385bfb9d0d057f1f2c84	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/include/asm-mips/mach-realtek/rtl8390/platform.h	8414	42ce17ddbfc12f7b4b2cd4b9a410f19e1265d434ca9db8591bbda6238b5d26f4	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/include/asm-mips/mach-realtek/rtl8390/prom.h	967	6345ed510edb2be909ac2de8f24464209cea69149a8e1a5a3bf9848f9d827014	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/include/asm-mips/mach-realtek/rtl83xx-universal-bsp/platform.h	11698	1a3aefe1b7a4f2360f42d417542567a96445a52cfa929eac21d05c50873b81c4	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/include/asm-mips/mach-realtek/rtl83xx-universal-bsp/prom.h	967	6345ed510edb2be909ac2de8f24464209cea69149a8e1a5a3bf9848f9d827014	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/include/asm-mips/mach-realtek/rtl_assert.h	240	f42884cece0caf59ddde94b4e369f221bfe031cdf9d7b486bbb3da4eababf47e	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/include/asm-mips/mach-realtek/rtl_error.h	430	7b1f3e45304e77bbcb0bcb51ab8542b34543dfdde33cd0d1671c0980586cd640	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/include/asm-mips/mach-realtek/rtl_glue.h	22237	a42660bea4356a848e7b6180f7429118b690ddc0a71f60e8e42bf6f497f3d8b1	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/include/asm-mips/mach-realtek/rtl_queue.h	30129	fd885e59c67d99226e4564f55ea3f43fb0875bcbb5e27577420697ad5bf3a48f	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/include/asm-mips/mach-realtek/rtl_types.h	16263	ad72ca7f9040885f7478ad3d4f96d5be4ce5d8776998a49c5c261617ca022ac8	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/include/asm-mips/mach-realtek/rtl_utils.h	2136	b9ec8060d133278fdb65d64a05f45107955f0112120d02389af96a46a8c5803f	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/include/linux/mtd/rtk_flash_common.h	24584	cafc0c1635ea6d64a5241913e754dc91978febe07037bc3c399be01dde410fa9	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/include/linux/mtd/rtk_norflash.h	1532	5e6d8d870a677e3cf50cbbeeeb907051a1e0e859b8a58fd60d458fc145716566	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/include/linux/mtd/rtk_spiflash_mio.h	11291	c14f4c12cb62315ac0af5cec032bc6f8db53c07aeb9084152a41abb4b3f783ba	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/linux-2.6.x/include/linux/mtd/rtk_spiflash_sio.h	6954	e31fb6da0bdd200f3a2fdd9820fe3600da8a62e8132dfc0c32a36c66b65af19c	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/rtcore/Makefile	147	4c18c69298b44f88f8987493a06d856a8c643c2a8044a586d01e5053932c41bc	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/rtcore/rtcore.h	7455	ad4d48dc43814b5e63f071707ed7dccdaf445e18dbb9a10c953f77196dfcf2bc	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/rtcore/rtcore_drv.c	35216	78f0369c5d13e258e27adf5175910ff90bce067f1193da9a0617649a7e2dc237	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/rtcore/rtcore_export.c	8700	d043f98358b8668cc420188d11b36b6debd0b29184474ebb88c94c13ada5ef79	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/rtcore/user/rtcore_drv_usr.c	10424	4ad6716dd88b8028038ea1891814f0d77400bf55bd0043c44af6d7815d00e333	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/rtcore/user/rtcore_drv_usr.h	2342	9ef6220bdd6a9a9bcbb0f610507104d31e51171a5ac271217d1bdf6038484352	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/rtdrv/Makefile	152	c6d3d95557a517eafb44857357d3ca736c98bd4f8c79e79cd1d1859cccf4054d	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/rtdrv/ext/rtdrv_netfilter_ext_8380.c	5868	409620d37000bc6ab0eff1099842ff6986c607b0fc42018c1498997e76bf6845	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/rtdrv/ext/rtdrv_netfilter_ext_8380.h	14893	edddc85563fd70163f69c79165b4c79bd09a29254eda67194f4a236daf69b8a5	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/rtdrv/ext/rtdrv_netfilter_ext_8390.c	82364	9111187d16ee01813c1500c5239348c35402362255ca9ef0d4e302429554e7da	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/rtdrv/ext/rtdrv_netfilter_ext_8390.h	14920	4742bc962c11c14dc81cdeba4c4447646fce404f9c291d833f74e4c61119be7b	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/rtdrv/rtdrv_netfilter.c	456518	bb7219c860033f8898db2e5169c2fe2c02108e06e30b004150839655966293b8	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/rtdrv/rtdrv_netfilter.h	101784	3ff41e393cd22d75f299b493c74deaf3e092f94541903716068f3f3f1b958086	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/rtk/model_module.c	7104	5278fc7232d634eefc41dd46eee7e04593f5d80cc533ab22d1353a82d0900202	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/rtk/module.c	73611	cf5bec11542a898a021664addd6ea64e2f9462dd6e1e0c4619f8479321a52aa3	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/rtk/rtusr/Makefile	173	0781892dd1ea7935e05be439553c34674ef8cef508a291bf529d4afbcf268de4	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/rtk/rtusr/include/rtusr_util.h	1793	01cec3b9f7306c63ef07b809dd2f0000b1e6cfdfa70e7c4fa8449ed62e1d6db4	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/rtk/rtusr/src/Makefile	149	f2b3e7b835e13e04c6fda75ba18013c8dbce9e6556c6b8d0ef2d6272973f478a	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/rtk/rtusr/src/rtusr_acl.c	29403	6f913c6cd5adef95849f50ce127d2cf1f0e34e85f902ff9143e9ad9c726f45cf	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/rtk/rtusr/src/rtusr_counter.c	4498	625c5597ee3a8ecc3f0757e2eee81e50614fb83502d14289fa5b36e18e17154d	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/rtk/rtusr/src/rtusr_debug.c	11724	1d5383e4c82e8b2aebdba15253dd6a923c6c7cbdc8406847ba083170a6c1cb17	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/rtk/rtusr/src/rtusr_diag.c	29491	ae54c8cf2654c7be8f69d028ebc40116706d5c3507766bbedb1f987a1b31e203	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/rtk/rtusr/src/rtusr_dot1x.c	12812	6120afe8b6bc3904e55bc4a51ea9c96793e07edfc684a6ab5ba9610c1c72c1a8	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/rtk/rtusr/src/rtusr_eee.c	2343	89085addfc4858d54a33d0fe060554eb55e840289badb6c6c2921cbce498febb	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/rtk/rtusr/src/rtusr_ext_8380.c	2652	bd51702c4d65b3adf5180b2fc5b52fc6cf201ae8dda887086e2f192725bb04b6	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/rtk/rtusr/src/rtusr_filter.c	7231	e0087d7c9ce03ae11205c67e92529fef2f8139c4c2d1f3a9b1017952ef3d5daf	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/rtk/rtusr/src/rtusr_flowctrl.c	27573	618716240c508410f94742d6dd221b7ee3f2f94e005b21e015932b2baf54785d	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/rtk/rtusr/src/rtusr_init.c	1304	3d1b4fa57562643fb4cde1627629c1c0c52b624d1847f2a0592dd99d685f705d	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/rtk/rtusr/src/rtusr_l2.c	62912	c98ffc920596e9cbfd683fc07d28dc9393a9d1f060718e2a5d846ed1cc0d73c3	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/rtk/rtusr/src/rtusr_l3.c	6377	6a0abff9fa3aa4ffbc8c4b294243c4cb8b620464e301ab2408cc4e92846a9865	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/rtk/rtusr/src/rtusr_led.c	4114	2cf5ac5883934a0d245a5cc0374ae9aaa7e69f246edfb227c80b1b79a0db2651	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/rtk/rtusr/src/rtusr_mirror.c	17432	e94f90d32da6484d308f593f225f0c9bc9a5f201458343bf6f99f6d6f91245cb	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/rtk/rtusr/src/rtusr_mpls.c	3109	cd5a64cb7b385a94c51984ff3b36259693d12d7baf748ff229a813079cb4a59c	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/rtk/rtusr/src/rtusr_nic.c	3173	d80a6bc0d044078deb22795824298c07ad01369f9f4aa5d375da1b4c7b9f1df6	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/rtk/rtusr/src/rtusr_oam.c	36287	fd5a0e91bd9a8d79a2002b3eb63ee7895d870d8c244dca4009b73cb01779631f	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/rtk/rtusr/src/rtusr_pie.c	31153	8289eca8c76505954f980369aa4e744d55af1783b11538704d447d0d915ab931	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/rtk/rtusr/src/rtusr_port.c	36944	c2a955250783e0e42f66a43a843a0fbe6b556fa1d3bdde61109684c6378567de	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/rtk/rtusr/src/rtusr_private.c	2179	3f2c6bee55060f4fa24323f82ed2bf142efdfcc258a9276006ca9b8faec21788	
added	embedded-user-sdk-reference	target/linux/realtek/vendor/legacy-switch-sdk/source/system/linux/rtk/rtusr/src/rtusr_qos.c	58455	d88f6c9aa3f1bc21e580186b29f2621fa5e64bf3b53d28e52fbfdb66f5eaf549	
