relative_path,size_bytes,category,sha256
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_lut.c,46128,kernel-switch-treiber,d235637217d91fab6576bc8ba33db7e8d45377769407870cd2772148c5482230
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_lut.h,5133,kernel-switch-treiber,cbfc4901e7eb9d7148028af4122f02619a5e916a26355b24ab9db1f4a6d37044
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_meter.c,9206,kernel-switch-treiber,3e4e1096931f7f66e05f96db6cf10b761197af78d0008759ad1524e105209ba8
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_meter.h,831,kernel-switch-treiber,4d9188cc422bc4660855d06e4facc2c48851ad8f93a4c67fef661035e7cf9f78
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_mib.c,17697,kernel-switch-treiber,9c7f35a126b1bf37a7d9172b669479c2b0e31f7e6abf23811091b8adfb6442e5
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_mib.h,3477,kernel-switch-treiber,0c2390bbd9e4047f724d4d2c574a627cac4c7fcc459400402f033f3839a639ac
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_mirror.c,13507,kernel-switch-treiber,38476907e4bf1ed94e1e8b06ff818554c3b11e35a6a05dbdf51cf04bb024fae6
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_mirror.h,2005,kernel-switch-treiber,aac2cf2a8befd4c48110d749a5801b74c0abb6d0f991d90e194a2b8b1a738af1
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_misc.c,6491,kernel-switch-treiber,385bd2e439d22b84b0a470a63096eae34b6e54d0ed4e3b12dc4ba9dc24580384
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_misc.h,813,kernel-switch-treiber,ae3083080e940660fb09877eef99d04cf2add6643b259240571df82d1a560181
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_oam.c,5500,kernel-switch-treiber,e357b0ebcdd6227849c1eda35f56ced61f6acd6a49942dfcb0e2f7b0313b8a76
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_oam.h,879,kernel-switch-treiber,09a53fc30f80e91151e12ad6b308fa5928238ab7fed025269d074da6b7142e11
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_phy.c,12355,kernel-switch-treiber,baae94ba729d44f65311b4bb36ac62a056b072004aeb115b0cbbdd5095c28ccb
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_phy.h,1179,kernel-switch-treiber,daae12af33b378cf1f81381345ef34aa1b3546edc41ac9b7ced2bc60379791de
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_port.c,219027,kernel-switch-treiber,3d09503c3d3592e8e1eb871028ae887c64ecea1d82aa7139acda8319b61245dd
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_port.h,6737,kernel-switch-treiber,93bcf151d2127f6d6879e7356d344db34575788753b90cf50fae25001fb187a4
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_portIsolation.c,3548,kernel-switch-treiber,6761f080e845b28d50ce39ee81a074693a242dc0fa0dd36687a7458475c1ec9a
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_portIsolation.h,543,kernel-switch-treiber,5a6f3855bf6cdd6aa9b6063f9f4f43b227367eeaa31344bc13946bd38de992b8
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_qos.c,23185,kernel-switch-treiber,513c285805d9ef8e185a38bf5c8a4b4b983b89e24ef7c302afb6906ec74b25b2
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_qos.h,3271,kernel-switch-treiber,3fa4aa26de6a041ba136b22c67e61b4573034f811719cf2cfd05a4d2b447228a
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_rldp.c,17741,kernel-switch-treiber,42278216faa1ba74b13fed91a22e36a86c6ce86873003e1f850705605d0a2296
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_rldp.h,2289,kernel-switch-treiber,f02d765a97ca4f9b68e3ab90c273b8699332b74b3427d9e8105c03c3ebdccad1
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_rma.c,11277,kernel-switch-treiber,4d829633159d4ac2d01d1c0e478b40cd1cd03ae7e4daae8be8730d8a07c5d0e6
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_rma.h,1133,kernel-switch-treiber,421e0dca76ab64fa4592dba8d43f42830acaff428e3fdf9c6f8c420b1abcc6ec
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_scheduling.c,14361,kernel-switch-treiber,703f9fe8a3794e686d72eb8306776c4f2ed02ab7834439b807eb6c2e99f01f2f
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_scheduling.h,2207,kernel-switch-treiber,b76e5dfe880fc5abd8d28ee6c3894b038931bfeeffc058623938b70edfc0c193
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_storm.c,24661,kernel-switch-treiber,279e14de68cba72e5cbe854c77ff76fc633f87cc0abccf14107986043a9ee9d0
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_storm.h,3170,kernel-switch-treiber,94ca89384ab2d55ebb824cab017e47aa9765fa78ee754fde4217e5665999bbb7
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_svlan.c,29326,kernel-switch-treiber,9f02803d2fb1f1e25f6ef8e56b73f490046c463079ace64fec71bcac1fc3c349
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_svlan.h,4179,kernel-switch-treiber,93a9c6411501e8c28e5eb400846afb367614fabe791ea841d631993ac2d63196
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_trunking.c,10851,kernel-switch-treiber,3bf1f3648bb8fa487b0145e1cfa18d53e5dce62e92b6e2e967a7be77ec9d6064
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_trunking.h,1491,kernel-switch-treiber,5f63eaf3b8329b2627a4f6a60973dbe289541a6da06a5f420f3490387e2f0469
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_unknownMulticast.c,7051,kernel-switch-treiber,c91746b0bceff1ae25154d69c25dafee112beae8b6a6d432a6c53225cc58f517
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_unknownMulticast.h,1436,kernel-switch-treiber,f0ac96a92a1597ffdfb79f856936d83dbc7e6da2ab8658b40abb9b9a81257e11
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_vlan.c,47485,kernel-switch-treiber,b275c9ad1cc33e237a0d741ac5eb99abe06dca74b6813fd1f9fba973e6154e15
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_asicdrv_vlan.h,5486,kernel-switch-treiber,ab883fc3184e914fb9556857bd7583fdf170a8dcab2433627ea1f0e6cab279c6
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_base.h,39628,kernel-switch-treiber,a3dc350511b6b8bc7128d70f5503322e68633cf870dbe2090e6d484ec5f62b9e
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_reg.h,1066573,kernel-switch-treiber,2f1160c72c2e6140bee61868e859080ccb68f430a8bb24ac194e8c86b56f635d
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_smi.c,11251,kernel-switch-treiber,4aab154b01d2f444617c5a683929f9248569b1372b2220a938feffdad29337f9
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367c/rtl8367c_smi.h,1157,kernel-switch-treiber,31ff6da15b096923a21a3473016ddc8c8c9cecca18b0dc55f0df89336b6b66b7
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_acl.c,84461,kernel-switch-treiber,b11129c047aa3523c43ed1b0a000d0a289518b7cbbedf622a5c4e6375a9f49f9
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_acl.h,16470,kernel-switch-treiber,468094ad9444403b0ffb67c20a5fbd98384eeb87fb4dd61f7154a2aae4b32bca
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_cpu.c,16457,kernel-switch-treiber,6c2209bcc001d8c0ce535d4ad5634724b3b41227b76f141d280309f745dd0eae
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_cpu.h,8994,kernel-switch-treiber,9d97b9e0acab4b9dc9e3945b27fe21fb3774940da1cd5cb8854c5d82b7a3488b
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_dot1x.c,13106,kernel-switch-treiber,2ac6c1c36b3425e146d00e36de2113c87878757433cd952afc42d69c40edaa18
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_dot1x.h,8366,kernel-switch-treiber,43495c4e595ba559ce7faff4f61d8f73223bc5d9c65736eb42f5048186aa4e64
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_eee.c,3490,kernel-switch-treiber,704f769be8fbdfc7a7c6eb16ab124fa6ae7282dd2b57650749c9eb776d4b8125
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_eee.h,1985,kernel-switch-treiber,d50775c5143e0873cb4066724807ebc9c01d4a259db02b7a64ce5b25032e249b
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_igmp.c,10175,kernel-switch-treiber,ab20682406b909b6b4bf1d2443819e8bcb9d84c9910c4b5e4566eb46a9f92af9
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_igmp.h,3090,kernel-switch-treiber,c8889e01278f71a2909b6ed665aafb445d7d089692187fe27209392601a13c96
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_interrupt.c,16040,kernel-switch-treiber,ff7ce31a4d29dcfe2d783bda67a6157c00732446cf00fb29e57ee5d3048cf892
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_interrupt.h,7299,kernel-switch-treiber,a4efd713f14941d6f4873db7373b2d639920d832a5875168adf722f58e9cde55
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_l2.c,89544,kernel-switch-treiber,968cc0c55d924a283a623746e4e0550494abd830663d8fcf30806549dde22536
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_l2.h,34588,kernel-switch-treiber,0e236906b368536f7c3e8a4cab110b62f23f92f5245f491bd14e2852bd47bd13
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_leaky.c,17837,kernel-switch-treiber,a0522c82d27ee244d32d4fa433be056faa0d0293db694f849ec4a3b0321f5a13
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_leaky.h,9633,kernel-switch-treiber,5e39cc8f2abd467aaaad7560005a99822ada6b8a88ceadae7294a6f2cd09f81d
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_led.c,22663,kernel-switch-treiber,f18e654ae04a92b3ca2b45e1ae92dda737d9f0999894a2ce8f34039958da83ae
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_led.h,12063,kernel-switch-treiber,b75305eaad04ec40ce9ec1218105d83dd6d3432515aaa1ea8c28602ec1ed045e
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_mapper.c,29861,kernel-switch-treiber,ee62e7c4605ee5b6dffdde6b68e697182b976d7de8a3b7f3ae3bc8dd08462a1f
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_mapper.h,757,kernel-switch-treiber,5650fc2b8ef541a0f657bec153f86838b733ecd703537fdd1bc0e4bc220e3957
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_mirror.c,17146,kernel-switch-treiber,d74065cd0e4308741bc8c051a8409e90d48cc48653784706b8914cff5ecde149
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_mirror.h,8730,kernel-switch-treiber,d7316d8030f6bb7fd50d075a6dededf903942d65fb327385004b4862d98ce4ed
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_port.c,139423,kernel-switch-treiber,f38f14da47656dbee95e0b63b22052305f68b245bc1df4bfa3d8c391602800d1
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_port.h,32902,kernel-switch-treiber,53daac01f61605f2c96f04ee7707c396ad12124fc698de7b07286592d07cb320
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_qos.c,49487,kernel-switch-treiber,79b219a93ffcf41e741d559498d51f295933bb6f0abf8f4b585fb8f2ae3f0a50
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_qos.h,23705,kernel-switch-treiber,bc1bc8c0eb7ac124e3bac0734696b3250097ed470c5ca51d37bc1b83f60da89f
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_rate.c,22894,kernel-switch-treiber,f4ed972c84b02394e2142053002b8379d4feaf8e4f271cdf32e3ee1a04c412bb
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_rate.h,10625,kernel-switch-treiber,9048701ea7013c7044d50aa7462051dcb568cb2ed162c281b6f7965eaf155c24
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_rldp.c,12857,kernel-switch-treiber,a4f29710efbeadcb541b10960221f7dcccc383b53169d9246c1e4b9083fd1333
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_rldp.h,4455,kernel-switch-treiber,aabeb87940f725548044c28a2ccf945617d31faa58b06a730944b4357ff8d1d3
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_stat.c,31158,kernel-switch-treiber,e9f9666a99443eb38955575230ae19276da92e5ca0969bf01b3f058e15c0ef75
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_stat.h,10552,kernel-switch-treiber,e81d6e606bd3d4d4e02799054a6b6f2c73630865aa408aa81d81b761f63bd907
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_storm.c,27519,kernel-switch-treiber,f6af5fc1e734ced2f6b8bbf03691e29ef7c8275f8f9958a6439439b631e94af4
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_storm.h,10816,kernel-switch-treiber,1b067c82ccfbd86c58fcd91b7f2c5b2df0086b6ad9fe778426b3edb58d1ad0c2
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_svlan.c,40296,kernel-switch-treiber,a465384049c45f449da4505458039b11f3635f7ff5b17c77cc3ce3232ed41c90
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_svlan.h,18230,kernel-switch-treiber,6b885f242365f2c59e164d9b98315f4fa4fdf41d982ea6f0ee89cd12fe67e92f
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_switch.c,5092,kernel-switch-treiber,3c9e0430495ca3c1c650a7299fee0097f1b2bfb70531746f1e20203f7285b3b7
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_switch.h,3479,kernel-switch-treiber,982486d702801e11aa998099710f6007cba6692fd02461991f835cadb99786a9
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_trap.c,41103,kernel-switch-treiber,82a0c19ab58c3e93c8e5430d05d57607f680cd1b1a43dd5871f85a1fff135c21
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_trap.h,22019,kernel-switch-treiber,dbf84ae8c68ac4a7314e6269da169d95bbd79a02af6d1e8b76ff9050b53360a8
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_trunk.c,17389,kernel-switch-treiber,f22a5b17ed2630d716361804639ddfa71d2ff47774c50d327e5f6e31aa7d0fc9
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_trunk.h,9738,kernel-switch-treiber,6578674ad7ccb63839e6b8bca4497ffb9da10c9e5de55e5729b12f9958ce1f07
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_vlan.c,41922,kernel-switch-treiber,ad803a3c9455bf8f2047013a916947b94a1e52f74d71be65e4c95260bb26298d
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/dal_rtl8367d_vlan.h,20047,kernel-switch-treiber,5d09f6ec088c2a7d0cdab2876f640cd09840909846ba51033b85bd6d6a5f1b9f
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/rtl8367d_asicdrv.c,15380,kernel-switch-treiber,e5942f04b83285a94b59dd5889deebd5846514e1f533d66a9a328e6b682baaca
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/rtl8367d_asicdrv.h,2751,kernel-switch-treiber,a6868b562171489037edb270924f4fb8c8a7ede33570049b02b803e6fa795978
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/rtl8367d_reg.h,563635,kernel-switch-treiber,2d1cbb61dfb8f771a536fabb24dac67cf874f0491ebb2e7d4dcd50fd16bdbfd2
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/rtl8367d_smi.c,12455,kernel-switch-treiber,b1ed32d0f506c3d1ac7bf586771d61ef7482a45aa9456b3bef8fca9fc2c3723c
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dal/rtl8367d/rtl8367d_smi.h,272,kernel-switch-treiber,d2ed471fd2a280edbb6fc47393d601febda8b58f21f53ad64ac6736f321437fb
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dot1x.c,20348,kernel-switch-treiber,8bd32033354e25bc62839599ae3d92d0b5f8229dee6fd396ab6d78f73a502374
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/dot1x.h,15610,kernel-switch-treiber,94091e6328c5b5fef5d505bb2311a4edda3c8606a33c0cac9a7d0d299bc1c392
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/eee.c,3026,kernel-switch-treiber,d44f0b846c4c98972e34bfd2a178dbb068c9e0b99544b7c7e9994a73bf6d89c1
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/eee.h,2316,kernel-switch-treiber,f20700929ef8d0d6e124e5cbfff396f14b02bfb926ec65e295d44d36e8568418
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/i2c.c,5801,kernel-switch-treiber,701e75bf1c94e4536c6b024025daec7fe9eb1998e7c1fc3d93b04e9fd33c9da4
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/i2c.h,4354,kernel-switch-treiber,5a39aeea9f820c8a64b6ce20bef01bcde83431e350153466ae516d02a6db466e
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/igmp.c,28086,kernel-switch-treiber,7b9f9f16ff8207e5ddc6db019ce69d7d17e7a090a31d41c738bf237f6c6531bf
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/igmp.h,21422,kernel-switch-treiber,df7d4da7f38527cc9174691b9a1347369b631c08007b7a93e121e89f73bd9956
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/interrupt.c,8255,kernel-switch-treiber,dea077d785f52e258980911aed2a3c713d2d9b457473b165bd319db1f8734888
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/interrupt.h,7773,kernel-switch-treiber,e0e1eb01dcab831bbcfb88659b5b2eaff516b7530d888921a8e412c6912c29cc
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/l2.c,48073,kernel-switch-treiber,ed8e0a4c9b352828b5e47b427b9c7fa233d7350b99609dc041201cedf20d02f6
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/l2.h,40033,kernel-switch-treiber,7b84c369f8fc5f5a25ab975f768415819d8a024a00984640d66baf03ac8f54d3
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/leaky.c,10534,kernel-switch-treiber,06614b4f657c45a942cf056ab71dafe1e08975e6e639e4dbb0b460f404f56c68
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/leaky.h,10833,kernel-switch-treiber,488f797c429990f98fe48507a8a67b56a5ade43832461d0a54c20da2d292545e
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/led.c,16971,kernel-switch-treiber,043284f4b3dc8ddce5fe5d1ee1bd2a567c78eef30e4bd685e3c8835332b7408a
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/led.h,14221,kernel-switch-treiber,83642e80a14f2db28b7dce4c976f28f649e9b6e80d65b932ac8e89d67c5d2791
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/mirror.c,11477,kernel-switch-treiber,78365a5f4c7c0f20a9d7cc58609d838c635714c4f58ea646500294495e6b2458
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/mirror.h,8607,kernel-switch-treiber,2337e43b3cf1ed04447f052f84304411d937d278fcf847858b223a1b08128ba6
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/oam.c,5214,kernel-switch-treiber,2550791f4c38bf4a3fadf8cf23d49709fda1599a9fb346de1c2b111db69135fd
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/oam.h,4097,kernel-switch-treiber,9d5b33c0500d4c9d1776fdc3311cbe3a34fcc6e8e9a513cea93b525230898b9b
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/port.c,49054,kernel-switch-treiber,c49f776944968f51a9910950e9a5fddc292d84467077b32e46ea7a3e4ae067ec
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/port.h,41952,kernel-switch-treiber,1c93045682de3a2e9ca6e33bd6802f928edeafb559f73f06213c5c1d3e6fdb7f
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/ptp.c,17741,kernel-switch-treiber,1b93cd3716322b843c820f948b8a9b5713566d785769be9ad9cad1b806b45490
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/ptp.h,14708,kernel-switch-treiber,47bd4592735988e64bed20988b21e93c489d45366f81d5bcede400dfc3979fd0
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/qos.c,31797,kernel-switch-treiber,b40d4293fb5fff9be6cf7aaddf4d70e76ff42f5a1591d0587ef8e2651a4b3082
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/qos.h,27547,kernel-switch-treiber,a69722afb5309d0be5b5b06b55784b784c92892e755346cb2645629a2c938f41
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/rate.c,13461,kernel-switch-treiber,5e83f39f10ace28815469403261225f86f00f06022cd0e04d99c0043e1d4a131
source_subset/rtl8197/rtknet/drivers/net/rtl819x/rtl83xx_v1dot4/rate.h,10510,kernel-switch-treiber,30af9c3de4a4fb9a89aafa92aaaf98750544ff63e3cba89992f7c2d70700810e
